sentiment_label,tweet_text
1,stellargirl i loooooooovvvvvveee my kindle not that the dx is cool but the  is fantastic in its own right
1,reading my kindle  love it lee childs is good read
1,ok first assesment of the kindle it fucking rocks
1,kenburbary youll love your kindle ive had mine for a few months and never looked back the new big one is huge no need for remorse 
1,mikefish  fair enough but i have the kindle and i think its perfect  
1,richardebaker no it is too big im quite happy with the kindle
0,fuck this economy i hate aig and their non loan given asses
1,jquery is my new best friend
1,loves twitter
1,how can you not love obama he makes jokes about himself
1,check this video out  president obama at the white house correspondents dinner httpbitlyimxum
0,karoli i firmly believe that obamapelosi have zero desire to be civil  its a charade and a slogan but they want to destroy conservatism
1,house correspondents dinner was last night whoopi barbara amp sherri went obama got a standing ovation
1,watchin espnjus seen this new nike commerical with a puppet lebronsht was hilariouslmao
0,dear nike stop with the flywire that shit is a waste of science and ugly love vincentxx
1,lebron best athlete of our generation if not all time basketball related i dont want to get into intersport debates about   
0,i was talking to this guy last night and he was telling me that he is a die hard spurs fan  he also told me that he hates lebron james
1,i love lebron httpbitlypdhur
0,ludajuice lebron is a beast but im still cheering  the atil the end
1,pmillzz lebron is the boss
1,sketchbug lebron is a hometown hero to me lol i love the lakers but lets go cavs lol
1,lebron and zydrunas are such an awesome duo
1,wordwhizkid lebron is a beast nobody in the nba comes even close
1,downloading apps for my iphone so much fun  there literally is an app for just about anything
1,good news just had a call from the visa office saying everything is finewhat a relief i am sick of scams out there stealing
1,httptwurlnlepkrb  awesome come back from biz via fredwilson
1,in montreal for a long weekend of rampr much needed
1,booz allen hamilton has a bad ass homegrown social collaboration platform way cool  ttiv
1,mluc customer innovation award winner booz allen hamilton  httppingfmchpp
1,sochi i current use the nikon d and love it but not as much as the canon dd i chose the d for the  video feature my mistake
1,need suggestions for a good ir filter for my canon d  got some pls dm
1,surfit i just checked my google for my business blip shows up as the second entry huh is that a good or ba  httpblipfmemhv
1,phyreman google is always a good place to look shouldve mentioned i worked on the mustang w my dad kimblet
